QNo,Page,Question,Option1,Option2,Option3,Option4,Option5,Option6,Answer,Subject,Subject Code,Topic,SubTopic,Question Type,Solution,Rightamarks,Negative Marks,Difficulty Level
1,2,A meristem may be defined as the group of cells which -,Does not divide,Conserve food,Divide continuously to give rise to new cells.,"Elongate, mature and add to the group of cells.",,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
2,2,Root cap is not found in -,Mustard,Pistia,Sunflower,China rose,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
3,2,The secondary meristem originates from-,Promeristem,Primary meristem,Primary permanent tissue,Secretory tissue,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
4,2,The function of root cap is-,Provide protection to root apex,Storage of food products,Absorption of nutrients,None of the above,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
5,2,Meristem which is present inside the vascular bundle is –,Apical meristem,Intercalary meristem,Cork cambium,Intra fascicular cambium,,,4,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
6,2,Aerenchyma is helpful to plants by –,Providing buoyancy to hydrophytes,Promoting photosynthesis,Give mechanical strength to plants,Giving flexibility to plants,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
7,2,Function of collenchyma is –,Photosynthesis,Mechanical support,Both (1) and (2),Secretion,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
8,2,"In plants, which of the following cells are living",Xylem vessels,Meristem,Cork,Fibres,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
9,2,Which of the following tissues form the main bulk of storage organ-,Parenchyma,Collenchyma,Sclerenchyma,Aerenchyma,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
10,2,5. Grittness in pear fruit is due to,Sclereids,Collenchyma,Parenchyma,Meristem,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
11,2,Mechanical tissue consisting of living cells is -,Sclerenchyma,Collenchyma,Chlorenchyma,Parenchyma,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
12,2,Collenchyma differs from sclerenchyma in -,Retaining  protoplasm at maturity,Having thick walls,Having a lumen,Being meristematic,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
13,2,Which of the following tissue provide tensile strength to young dicot stem against bending & swaying-,Parenchyma,Collenchyma,Sclerenchyma,Sclereids,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
14,2,Cell walls of sclerenchymatous cells are thickened due to deposition of -,Cellulose,Pectin,Lignin,Silica,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
15,2,Which of following plant cells are without vacuoles without nuclei and are dead -,Cambium cells,Xylem vessels,Root hairs,Companion cells,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
16,3,Maximum bordered pits are found in tracheids of,Monocotyledons,Dicotyledons,Pteridophytes,Gymnosperms,,,4,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
17,3,The cell functionally associated with sieve tube element is -,Phloem fibres,Phloem parenchyma,Companion cell,Collenchyma,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
18,3,Bast fibres are mostly found in -,Secondary xylem,Secondary phloem,Primary phloem,Primary xylem,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
19,3,Vessels and companion cells are respectively present in the xylem and phloem of,Gymnosperm,Pteridophyte,Angiosperm,Bryophyte,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
20,3,Phloem parenchyma is absent in -,Dicot stem,Dicot leaf,Monocot stem,Dicot root,,,3,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
21,3,Localised cell wall thickenings in collenchyma is mainly due to deposition of -,Cellulose,Pectin,Lignin,Suberin,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
22,3,The chief function of a xylem vessel in a plant body is to -,Conduct sap,Conduct mineral salts only,Eliminate excess of water at night,Translocate organic nutrients,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
23,3,"End walls of tracheids and vessels are, respectively",Pitted & perforated,Perforated & pitted,Both perforated,Both pitted,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
24,3,Long and pointed sclerenchyma cells are,Fibres,Tracheae,Wood parenchyma,Sclereids,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
25,3,P-protein is a constituent of,Sieve tube elements,Xylem parenchyma,Parenchyma,Pericycle,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
26,3,"When xylem and phloem are on same radius, the vascular bundles are said to be -",Radial,Conjoint,Endarch,Exarch,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
27,3,A vascular bundle in which phloem is present on both the sides of the xylem and separated from it by strips of cambium is said to be -,Collateral open,Bicollateral open,Radial,Bicollateral closed,,,2,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Hard
28,3,The basic difference between stem and root is that xylem in stem is -,Endarch,Exarch,Diarch,Polyarch,,,1,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Medium
29,3,Which xylem element is living :-,Vessels,Tracheids,Fibres,Parenchyma,,,4,Botany,BT01,Anatomy of Flowering Plants,Meristem to Vascular Bundles,Multiple Choice Question,,4,-1,Easy
30,3,A tissue of epiphytes which is capable of absorbing water from air is known as -,Cork,Velamen,Epiblema,Hypodermis,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
31,4,Collenchymatous hypodermis is characteristic feature of -,Dicot stem,Monocot stem,Monocot as well as dicot stem,Hydrophytes,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
32,4,"Innumerable (many) vascular bundles, lack of cambium and lack of a well demarcated pith is found in –","Sugarcane, grass","Sunflower, neem","Radish, neem","Pea, peepal",,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
33,4,Cortex and pith are not distinguished in -,Monocot stem,Monocot root,Dicot stem,Dicot root,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
34,4,What is the characteristics of a vascular bundle of monocot stem -,Open and surrounded by a sclerenchymatous bundle sheath,Closed and not surrounded by bundle sheath,Closed and surrounded by bundle sheath,Open and not surrounded by a bundle sheath,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
35,4,In dicot root,Vascular bundles are scattered with cambium,Vascular bundles are open and arranged in a ring,Xylem and pholem are radial,Xylem is always endarch,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
36,4,A dicot root differs from a monocot root in which of the following-,Presence of epiblema,Presence of pericycle,Presence of less-developed (poorly developed) pith,Presence of radial vascular bundles,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
37,4,Polyarch and exarch xylem is the characteristic of-,Dicot stem,Dicot root,Monocot stem,Monocot root,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
38,4,Water cavity occurs in the vascular bundle of -,Dicot stem,Monocot root,Monocot stem,Dicot root,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
39,4,"In which of the following order, an exarch xylem develops -",Centripetal,Centrifugal,Both centripetal & centrifugal,Irregular,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
40,4,Vascular bundles in Cucurbita stem are -,Bicollateral & open,Bicollateral & closed,Collateral & open,Amphivasal,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
41,4,Position of xylem & phloem in leaf respectively -,Abaxial & Adaxial,Adaxial & Abaxial,Both Adaxial,Both abaxial,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
42,4,"In dicot stem, hypodermis is",Parenchymatous,Sclerenchymatous,Collenchymatous,Chlorenchymatous,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
43,4,"In leaves, the vascular bundles are",Bicollateral & open,Collateral & open,Collateral & closed,Radial & exarch,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
44,5,Vascular bundles are scattered in ground tissue (Atactostele) in -,Maize stem,Sunflower stem,Gram root,Isobilateral leaf,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
45,5,The hypodermis present in maize stem is -,Parenchymatous,Collenchymatous,Sclerenchymatous,Meristematic,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
46,5,Passage cells are found in endodermis of-,Dicot stem,Monocot stem,Orchid stem,Monocot root,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
47,5,Pith is produced by,Ground meristem,Procambium,Collenchyma,Protoderm,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
48,5,Sugar transport elements of gymnosperms & pteridophytes are -,Sieve cells,Vessels,Sieve tubes,Sieve tube elements,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
49,5,"When protoxylem faces pericycle, it is called",Endarch,Diarch,Exarch,Polyarch,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
50,5,Which wood conduct sap -,Heart wood,Sap wood,Wood with lots of fibres and tyloses,All of the above,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
51,5,Phelloderm is formed by -,Vascular cambium,Phellogen,Fascicular cambium,Interfascicular cambium,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
52,5,Dendrochronology is the study of determination of-,Height of a tree,Diameter of a tree,Age of a tree with the help of annual rings,Counting of the number of branches,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
53,5,"A timber merchant told his customer that log of wood which he was purchasing comes from a 20 years old tree, he told so by inspecting the -",Diameter of log,Thickness of the heart wood,Number of cork layers,Annual rings,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Hard
54,5,"In trees, the annual rings represent",Primary xylem,Secondary xylem,Secondary phloem,Cambium,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
55,5,Annual rings are formed due to the activity of-,Intrastelar cambium,Intercalary cambium,Extrastelar cambium,Primary cambium,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
56,5,When a tree grows older which of the following increased rapidly -,Heart wood,Sap wood,Pith,Cortex,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
57,6,Lenticels do not occur on-,Stem,Root,Leaf,Fruit,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
58,6,External protective tissues are -,Cortex and epidermis,Cork and pericycle,Cortex and pericycle,Cork and epidermis,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
59,6,Which of the following provides maximum mechanical strength to a tree trunk.,Heart wood,Sap wood,Cork,Late wood,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
60,6,Extra stelar secondary growth in dicot stem occurs due to the activity of,Intrafascicular cambium,Interfascicular cambium,Vascular cambium,Cork cambium,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
61,6,Normally secondary growth takes place in -,Dicots & Monocots,Gymnosperms & Monocots,Dicots & Gymnosperms,Only in dicots,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
62,6,Formation of which tissue is example of dedifferentiation,Interfascicular cambium,Apical meristem,Intrafascicular cambium,Intercalary meristem,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
63,6,What is the fate of primary phloem in dicot stem after sec growth,Compresses outside and degenerates,Compresses inside and degenerates,Becomes part of sec phloem,Modifies in sclerenchyma,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
64,6,Which tissue remains more active during spring,Cork cambium,Vascular cambium,Parenchyma,Sclerenchyma,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
65,6,Water conduction in stem of tree takes place mainly by-,Heart wood,Sap wood,Primary xylem,All of the above,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
66,6,How many types of cells are present in vascular cambium of dicot stem,"Two types, fusiform & ray initials",Only fusiform initials,Only ray initials,"Three types fusiform, ray and medullary rays.",,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Hard
67,6,Cork cambium is,Always primary meristem,Always secondary meristem,May be secondary or primary meristem,Partly primary & partly secondary meristem,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
68,6,"Normally in dicot stems, phellogen develops from",Hypodermis,Phellem,Endodermal cells,Epidermal & pericycle cells,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
69,6,Suberin in chiefly deposited in the cells of,Sclerenchyma,Collenchyma,Cork,Phelloderm,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
70,7,Which of the following is a meristematic tissue,Phellem,Phellogen,Phelloderm,Periderm,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
71,7,Sea shore trees do not show annual rings because,There is little climatic variations,They belong to monocots,There is low temperature,Soil is sandy,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Hard
72,7,Secondary growth in dicots and gymnosperms occurs by,Formation of vascular rays,Thickening of tracheary elements,Formation of meristematic cells in vascular region,Development of meristematic cells in vascular & cortical regions,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
73,7,The balloon like outgrowths of parenchyma in the lumen of a vessel are known as,Hadrome,Tyloses,Phellogen,Leptome,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
74,7,Which of the following tissues originate from ray initials of cambium,Tracheids & vessels,Sieve tubes & companion cells,Xylem & phloem fibres,Radial rows of parenchyma,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
75,7,Cork is an excellent material for making bottle stopper because it is,Cheap,Easily available,Air tight,Light,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
76,7,"In monocot stems, secondary growth doesnot occur because vascular bundles are",Scattered,Open,Closed,Radial,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
77,7,Gymnosperm wood is non porous because it,Lacks vessels,Contains tracheae,Has abundant fibres,Contains no fibres,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
78,7,Porous wood is characterised by,Absence of tracheids,Presence of vessels,Absence of vessels,Presence of sieve-tubes,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
79,7,Secondary growth is the production of,New tissues from intercalary meristem,New conduction cells,New tissues from lateral meristem,New ground cells,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
80,7,Each annual ring consists of two strips of,Autumn & spring wood,Heart wood & sap wood,Xylem and phloem,Cork & cortex,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
81,7,Intrafascicular cambium is situated,In between the two vascular bundles,Inside the vascular bundles,Outside the vascular bundles,In pith,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
82,7,An example of monocots showing secondary growth in stem is,Lilium,Pea,Asparagus,Yucca,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Hard
83,7,Vascular tissue having abundant vessels and fibres is,Primary xylem,Secondary xylem,Protoxylem,Metaxylem,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
84,8,Monocot root is differ from dicot root in having :,Open vascular bundles,Scattered vascular bundles,Large pith,Radial vascular bundles,,,3,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
85,8,Autumn wood can be differentiated from spring wood by :-,Broad vessels and tracheids,Narrow vessels and tracheids,Red colour of xylem,Cambium,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
86,8,Vascular cambium forms :-,Secondary xylem & Secondary phloem,Primary xylem & Primary Phloem,Only Secondary phloem,Only Primary xylem,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
87,8,"There is no result of 'Girdling Experiment' in monocot plants, due to :-",Presence of wax layer on the surface of  its stem,Stem is comparatively thin,Phloem is inside xylem,Vascular bundles are not in specific position,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
88,8,"Conjoint, Collateral, open vascular bundle and vascular bundles are arranged in a ring (Eustele) in :-",Dicot stem,Monocot stem,Monocot root,Dicot Root,,,1,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Medium
89,8,Radial vascular bundles are found in :,Only dicot root,Only monocot root,Only Pteridophyte,Roots of vascular plants,,,4,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
90,8,Casparian strip is found in :-,Epidermis,Endodermis,Endothecium,Pericycle,,,2,Botany,BT01,Anatomy of Flowering Plants,Primary Internal Structure to Secondary Growth,Multiple Choice Question,,4,-1,Easy
1,9,A common structural feature of vessel elements and sieve tube elements is :-,Presence of p-protein,Enucleate condition,Thick secondary walls,Pores on lateral walls,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
2,9,"For a critical study of secondary growth in plants, which one of the following pairs is suitable?",Wheat and maiden hair fern,Sugarcane and sunflower,Teak and pine,Deodar and fern,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
3,9,Passage cells are thin-walled cells found in:-,Central region of style through which the pollen tube grows towards the ovary.,Endodermis of roots facilitating rapid transport of water from cortex to pericycle,Phloem elements that serve as entry points for substances for transport to other plant parts,Testa of seeds to enable emergence of growing embryonic axis during seed germination.,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
4,9,The length of different internodes in a culm of sugarcane is variable because of :,Position of axillary buds,Size of leaf lamina at the node below each internode,Intercalary meristem,Shoot apical meristem,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
5,9,In barley stem vascular bundles are :-,Closed and radial,Open and scattered,Closed and scattered,Open and in a ring,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
6,9,Palisade parenchyma is absent in leaves of:-,Gram,Sorghum,Mustard,Soybean,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
7,9,"Reduction in vascular tissue, mechanical tissue and cuticle is characteristic of :-",Hydrophytes,Xerophytes,Mesophytes,Epiphytes,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
8,9,Anatomically fairly old dicotyledonous root is distinguished from the dicotyledonous stem by :-,Position of protoxylem,Absence of secondary xylem,Absence of secondary phloem,Presence of cortex,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
9,9,Which one of the following is not a lateral meristem?,Intercalary meristem,Intrafascicular cambium,Interfascicular cambium,Phellogen,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
10,9,The chief water conducting elements of xylem in gymnosperms are :,Tracheids,Vessels,Fibres,Transfusion tissue,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
11,10,Heartwood differs from sapwood in :,Being susceptible to pests and pathogens,Presence of rays and fibres,Absence of vessels and parenchyma,Having dead and non-conducting elements,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
12,10,Transport of food material in higher plants takes place through :,Transfusion tissue (2) Tracheids,,Sieve elements,Companion cells,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
13,10,Ground tissue includes :-,All tissues external to endodermis,All tissues except epidermis and vascular bundles,Epidermis and cortex,All tissues internal to endodermis,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
14,10,"The cork cambium, cork and secondary cortex are collectively called :-",Phelloderm,Phellogen,Periderm,Phellem,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
15,10,Some vascular bundles are described as open because these :,Are not surrounded by pericycle,Are surrounded by pericycle but no endodermis,Are capable of producing secondary xylem and phloem.,Possess conjunctive tissue between xylem and phloem.,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
16,10,Gymnosperms are also called soft wood spermatophytes because they lack :-,Thick-walled tracheids,Xylem fibres,Cambium,Phloem fibres,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
17,10,Water containing cavities in vascular bundles are found in :-,Cycas,Pinus,Sunflower,Maize,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
18,10,Closed vascular bundles lack :-,Cambium,Pith,Ground tissue,Conjuctive tissues,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
19,10,Companion cells are closely associated with:-,Trichomes,Guard cells,Sieve elements,Vessel elements,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
20,10,The common bottle cork is a product of :-,Xylem,Vascular Cambium,Dermatogen,Phellogen,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
