QNo,Page,Question,Option1,Option2,Option3,Option4,Option5,Option6,Answer,Subject,Subject Code,Topic,SubTopic,Question Type,Solution,Rightamarks,Negative Marks,Difficulty Level
21,10,Age of a tree can be estimated by :,Diameter of its heartwood,Its height and girth,Biomass,Number of annual rings,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
22,10,Interfascicular cambium develops from the cells of:,Pericycle,Medullary rays,Xylem parenchyma,Endodermis,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
23,10,Lenticels are involved in :,Photosynthesis,Transpiration,Gaseous exchange,Food transport,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
24,11,You are given a fairly old piece of dicot stem and a dicot root. Which of the following anatomical structures will you use to distinguish between the two?,Secondary xylem,Secondary phloem,Protoxylem,Cortical cells,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
25,11,Tracheids differ from other tracheary elements in:,Having casparian strips,Being imperforate,Lacking nucleus,Being lignified,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
26,11,A major characteristic of the monocot root is the presence of :,Scattered vascular bundles,Vasculature without cambium,Cambium sandwiched between phloem and xylem along  the radius,Open vascular bundles,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
27,11,In a ring girdled plant:,The root dies first,The shoot and root die together,Neither root nor shoot will die,The shoot dies first,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
28,11,Vascular bundles in monocotyledons are considered closed because:,Cambium is absent,There are no vessels with perforations,Xylem is surrounded all around by phloem,A bundle sheath surrounds each bundle,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
29,11,Read the different components from (a) to (d) in the list given below and tell the correct order of the components with reference to their arrangement from outer side to inner side in a woody dicot stem: (a) Secondary cortex (b) Wood (c) Secondary phloem (d) Phellem The correct order is :,"(d), (c), (a), (b)","(c), (d), (b), (a)","(a), (b), (d), (c)","(d), (a), (c), (b)",,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
30,11,Specialised epidermal cells surrounding the guard cells are called :-,Complementary cells,Subsidiary cells,Bulliform cells,Lenticels,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
31,11,Cortex is the region found between  :-,Endodermis and pith,Endodermis and vascular bundle,Epidermis and stele,Pericycle and endodermis,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
32,11,The balloon-shaped structures called tyloses :-,Are extensions of xylem parenchyma cells into vessels,Are linked to the ascent of sap through xylem  vessels,Originate in the lumen of vessels,Characterize the sapwood,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
33,11,The vascular cambium normally gives rise to :,Primary phloem,Secondary xylem,Periderm,Phelloderm,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
34,12,Which of the following is made up of dead cells?,Collenchyma,Phellem,Phloem,Xylem parenchyma,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
35,12,Identify the wrong statement in context of heartwood:,It is highly durable,It conducts water and minerals efficiently,It comprises dead elements with highly lignified walls,Organic compounds are deposited in it,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
36,12,Stomata in grass leaf are,Dumb-bell shaped,Kidney shaped,Rectangular,Barrel shaped,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
37,12,Secondary xylem and phloem in dicot stem are produced by,Apical meristems,Vascular cambium,Phellogen,Axillary meristems,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
38,12,Casparian strips occur in,Epidermis,Pericycle,Cortex,Endodermis,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
39,12,Plants having little or no secondary growth are,Grasses,Deciduous angiosperms,Conifers,Cycads,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
40,12,Xylem translocates :-,Water only,Water and mineral salts only,"Water, mineral salts and some organic nitrogen only","Water, mineral salts, some organic nitrogen and hormones",,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
41,12,Grass leaves curl inwards during very dry weather. Select the most appropriate reason from the following :,Closure of stomata,Flaccidity of bulliform cells,Shrinkage of air spaces in spongy mesophyll,Tyloses in vessels,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
42,12,Phloem in gymnosperms lacks :,Albuminous cells and sieve cells,Sieve tubes only,Companion cells only,Both sieve tubes and companion cells,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
43,12,Which of the statements given below is not true about formation of Annual Rings in trees?,Annual ring is a combination of spring wood and autumn wood produced in a year.,Differential activity of cambium causes light and dark bands of tissue - early and late wood respectively,Activity of cambium depends upon variation in climate.,Annual rings are not prominent in trees of temperate region.,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
44,13,In the dicot root the vascular cambium originates from :-,Tissue located below the phloem bundles and a portion of pericycle tissue above protoxylem.,Cortical region.,Parenchyma between endodermis and pericycle.,Intrafascicular and interfascicular tissue in a ring.,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
45,13,Regeneration of damaged growing grass following grazing is largely due to :-,Lateral meristem,Apical meristem,Intercalary meristem,Secondary meristem,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
46,13,The transverse section of a plant shows following anatomical features: (a) Large number of scattered vascular bundles surrounded by bundle sheath. (b) Large conspicuous parenchymatous ground tissue. (c) Vascular bundles conjoint and closed. (d) Phloem parenchyma absent. Identify the category of plant and its part :-,Dicotyledonous root,Monocotyledonous stem,Monocotyledonous root,Dicotyledonous stem,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
47,13,Identify the incorrect statement.,"Due to deposition of tannins, resins, oils etc., heart wood is dark in colour",Heart wood does not conduct water but gives mechanical support,Sapwood is involved in conduction of water and minerals from root to leaf,Sapwood is the innermost secondary xylem and is lighter in colour,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
48,13,"Large, empty colourless cells of the adaxial epidermis along the veins of grass leaves are",Lenticels,Guard cells,Bundle sheath cells,Bulliform cells,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
49,13,Which of the following statements about cork cambium is incorrect?,It forms secondary cortex on its outerside,It forms a part of periderm,It is responsible for the formation of lenticels,It is a couple of layers thick,,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
52,14,Select the correct pair.,Large colorless empty – Subsidiary cells cells in the epidermis of grass leaves,"In dicot leaves, vascular – Conjunctive bundles are surrounded    tissue by large thick-walled cells",Cells of medullary rays  –  Interfascicular that form part of cambium cambial ring,Loose parenchyma cells   –  Spongy rupturing the epidermis       parenchyma and forming a lens- shaped opening in bark,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
53,14,Read A to D and tell the correct order of components from outer side to inner side in a young dicot stem. (A) Cortex (B) Pericycle (C) Epidermis (D) Pith,"C, D, B, A","A, B, C, D","C, A, B, D","C, B, A, D",,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
54,14,"During secondary growth in dicot stem, cork cambium or phellogen usually develops in",Epidermal region,Cortex region,Pericycle region,Pith region,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
55,14,Transport of water and mineral in higher plants takes place through,Sieve elements,Companion cells,Tracheids,Transfusion tissue,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
56,14,"Read the following statements about the vascular bundles : (a) In roots, xylem and phloem in a vascular bundle are arranged in an alternate manner along the different radii. (b) Conjoint closed vascular bundles do not possess cambium (c) In open vascular bundles, cambium is present in between xylem and phloem (d) The vascular bundles of dicotyledonous stem possess endarch protoxylem (e) In monocotyledonous root, usually there are more than six xylem bundles present Choose the correct answer from the options given below :","(b), (c), (d) and (e) only","(a), (b), (c) and (d) only","(a), (c), (d) and (e) only","(a), (b) and (d) only",,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
57,15,The anatomy of springwood shows some peculiar features. Identify the correct set of statements about springwood. (a) It is also called as the earlywood (b) In spring season cambium produces xylem elements with narrow vessels (c) It is lighter in colour (d) The springwood along with autumnwood shows alternate concentric rings forming annual rings (e) It has lower density Choose the correct answer from the options given below:,"(a),(c),(d) and (e) Only","(a), (b) and (d) Only","(c), (d) and (e) Only","(a),(b),(d) and (e) Only",,,1,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Hard
58,15,Select the correct statement related to the activity of cork cambium.,"The cork differentiated from cork cambium, is impervious to water due to deposition of tannins and resins.",Cuts the cells only on the outer side.,Cuts the cells on inner as well as outer side.,The outer cells differentiate into phelloderm.,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
59,15,Axillary buds are derived from the activity of:,Secondary meristem,Apical meristem,Intercalary meristem,Lateral meristem,,,2,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Easy
60,15,Which of the following is not a character of collenchyma tissue?,They occur in layers below epidermis in dicotyledonous plants.,They consist of cells with thick corners due to cellulose deposition.,They are usually dead and without protoplasts.,They provide mechanical support to the growing part of the plant.,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
61,15,Initiation of lateral roots and vascular cambium during secondary growth takes place in cells of :,Epiblema,Cortex,Endodermis,Pericycle,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
62,15,The type of tissue commonly found in the fruit wall of nuts is :,Parenchyma,Collenchyma,Sclerenchyma,Sclereid,,,4,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
63,16,Interfascicular cambium is present between :,Primary xylem and primary phloem,Pericycle and endodermis,Two vascular bundles,Secondary xylem and secondary phloem,,,3,Botany,BT01,Anatomy of Flowering Plants,NEET,Multiple Choice Question,,4,-1,Medium
1,17,Branch of botany related with study of internal structure of plants.,Cytology,Anatomy,Physiology,Ecology,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
2,17,A tissue is a group of cells having a,Common origin and dissimilar in function.,Dissimilar origin and common in function.,Dissimilar origin and common in function,Common origin and usually perfoming a common function.,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
3,17,"In embryonic stage, cells are",Collenchymatous,Sclerenchymatous,Meristematic,Parenchymatous,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
4,17,Apical meristem is present,At the tips of roots,At the tips of shoots,In buds which are present in axils of leaves,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
5,17,Which of the following is an example of primary meristem,Phellogen,Vascular cambium of root,Interfascicular cambium,Intrafascicular cambium,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
6,17,Which of the following is/are example(s) of lateral meristems,Fascicular vascular cambium,Inter-fascicular cambium,Cork cambium,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
7,17,Example(s) of primary permanent tissue(s) is/are,Parenchyma,Collenchyma,Sclerenchyma,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
8,17,Which of the following statement(s) is/are true about parenchyma?,The cells are generally isodiametric,The cells may either be closely packed or have intercellular spaces.,"It performs various functions like photosynthesis, storage & secretion.",All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
9,17,Which of the following tissue provides mechanical support to the growing parts of the plant such as young stem and petiole of a leaf.,Parenchyma,Collenchyma,Sclereids,Fibres,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
10,17,Living elements of xylem is,Tracheid,Vessel,Xylem parenchyma,Xylem fibre,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
11,17,Companion cells are present in the phloem of,Pteridophytes,Gymnosperms,Angiosperms,Both 1 and 2,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
12,17,Vessels differ from tracheids in having,In being living,Presence of perforation plates at both ends,Enucleated condition,All of the above,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
13,17,Which of the following is/are bast fibre/s ?,Jute,Flax,Hemp,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
14,18,"When a meristematic tissue ""Intra fascicular cambium"" is present inside a vascular bundle, the vascular bundle is called",Conjoint,Open,Closed,Radial,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
15,18,Which of the following is not included in stomatal apparatus,Stomatal aperture,Guard cells,Subsidiary cells,Sclerenchymatous cells,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
16,18,Consider the following statements. (a) Phloem fibres are made up of sclerenchymatous cells (b) Phloem parenchyma are generally present in monocots (c) The first formed primary phloem consists of narrow sieve tube and is referred to as protophloem and the later formed phloem has bigger sieve tubes and is referred to as metaphloem Which statement(s) is/are false ?,Only a,Only b,Only c,"a, b, and c",,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
17,18,"The outside of the epidermis is often covered with a waxy thick layer, called",Hypodermis,Cuticle,Root hair,Stem hair,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
18,18,Cuticle is absent in,Roots,Dicot Stem,Leaves,Monocot stem,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
19,18,In which plant vascular bundles are scattered in ground tissue and each vascular bundle is surrounded by sclerenchymatous bundle sheath,Maize,Sunflower,Gram,Ficus,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
20,18,Pith is small or inconspicuous in,Monocot root,Monocot stem,Dicot root,Dicot stem,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
21,18,The dicot root is identified from the monocot root by the presence of,Exarch xylem,2-4 xylem bundles,> 6 xylem bundles,Large and well developed pith,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
22,18,Parenchymatous cells with large intercellular spaces which occupy the central portion of the stem constitute,Cortex,Pith,Hypodermis,Epidermis,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
23,18,"In grasses, certain adaxial epidermal cells along the veins modify themselves into large, empty, colourless cells. These cells are called :-",Bulliform cells,Starch sheath cells,Companion cells,Complimentary cells,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
24,18,"In dicot stem, the cells of cambium present between primary xylem and primary phloem is the",Interfascicular cambium,Vascular cambium,Intrafascicular cambium,Cork cambium,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
25,18,The innermost layer of cortex of dicot root is characterised by presence of suberin thickening. This suberin thickening occurs on,Radial walls,Transverse wall,Tangential wall,Both 1 & 3,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
26,18,The parenchymatous cells lies between xylem & phloem of root is known as,Cambium,Conjunctive tissue,Pith,Pericycle,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
27,19,Regarding to stele which of the following statement is correct ?,All the tissues lies inner to pericycle,All the tissues lies inner to endodermis,All the tissues lies inner to  hypodermis,All the tissues lies inner to epidermis,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
28,19,Complimentary cells are formed by the activity of,Vascular cambium,Inter fascicular cambium,Phellogen,Intra fascicular cambium,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
29,19,Vascular cambium cuts off cells more,Towards centre,Towards periphery,Both 1 and 2,None of these,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
30,19,"In a dicot root, vascular cambium originates from",Parenchymatous conjuctive tissue located just below phloem bundles,Medullary rays,"A portion of pericycle tissue, lying opposite to protoxylem",Both 1 and 3,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
31,19,"In a dicot root, the pericycle gives rise to",Lateral roots,Cork cambium,A portion of vascular cambium,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
32,19,Select true statement,Lenticels occur in woody trees,Bark is a non-technical term,Vascular cambium and cork cambium are examples of lateral meristems,All of the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
33,19,"During secondary growth in dicot stem, At some places, the cambium forms a narrow band of parenchyma, which passes through the secondary xylem and secondary phloem in radial directions. These are called :-",Sap wood,Heart wood,Secondary medullary rays,Primary medullary rays,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
34,19,Bark that is formed early in the season is called,Late bark,Soft bark,Hard bark,Ring bark,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
35,19,"At certain regions, the phellogen cuts off closely arranged parenchymatous cells on the outer side instead of cork cells. These are called :-",Phellem,Periderm,Bark,Complimentary cells,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
36,19,The cells of secondary cortex are :-,Sclerenchymatous   (2) Parenchymatous,,Collenchymatous  (4) Meristematic,,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
37,19,"In dicot root, the vascular cambium is.",Primary in origin,Completely secondary in origin,Both primary and secondary in origin,Neither primary nor secondary in origin,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
38,19,Due to continuous growth of secondary xylem which of the following get crushed gradually,Primary phloem,Earlier formed secondary phloem,Either 1 or 2,both 1 and 2,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
39,19,After secondary growth what is the actual future of primary xylem ?,Converts into secondary xylem,Remains more or less intact in or around the centre,Converts into secondary phloem,Gets crushed,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
40,20,"In plants, during early embryonic condition-",All cells of the embryo divide,Meristematic activity is confined to single apical cell,Meristematic activity is confined to a group of apical  cells.,Apical & lateral cells only divide,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
41,20,Tissue which develops more due to scarcity of  water or tissue which is lignified -,Sclerenchyma,Collenchyma,Parenchyma,Meristem,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
42,20,A mature sieve tube differs from a vessel -,In lacking a functional nucleus,Absence of lignified walls,Being nearly dead,Lacking cytoplasm,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
43,20,Sieve plates in angiosperms are -,Oblique & in lateral walls,Pitted & in end wall,Oblique & in end wall,Straight & in lateral wall,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
44,20,"According to Haberlandt theory, the part differentiated by protoderm is-",Cortex,Xylem & phloem,Ground tissue system,Epidermal tissue system,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
45,20,"T.S. of a material exhibits conjoint, collateral endarch and closed bundles scattered in a ground tissue what should be the material -",Monocot root,Dicot root,Monocot stem,Dicot stem,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Hard
46,20,"In respect of many grasses, the presence of bulliform or motor cells in the upper epidermis of leaves is to:-",Increase the surface area of the leaf,Store large amount of water,Check transpiration by reducing the surface area  of the leaf,Bear unicellular trichomes,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
47,20,"Heart wood of most of the woody trees, fails to conduct sap due to the obstruction by ?",Excess secondary wall deposition,Storing a variety of material by tyloses,Deposition of reserved food material,Ray parenchyma,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
48,20,The trees growing in deserts will -,Show alternate rings of xylem and sclerenchyma,Show distinct annual rings,Not show distinct annual rings,Have only conjunctive tissue and pholem formed by the activity of cambium,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
49,20,Sap wood differ from heart wood in being -,Darker and non conducting,Softer and non conducting,Lighter and conducting,"Harder, darker and less conducting",,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
50,20,If a stem is girdled-,Root dies first,Shoot dies first,Both die together,None of the above die,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
51,20,Spring wood (early wood) differs with autumn wood (late wood) in -,Size of vessels and tracheids,Thickness of cell wall,Amount of wood,All the above,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
52,20,Most conspicuous annual rings are formed in -,Temperate evergreen plants,Tropical deciduous,Temperate deciduous plants,Tropical evergreen,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
53,21,In dicot root which tissue becomes dead due to activity of phellogen,All tissue outside cortex,Tissue outside hypodermis,Tissue outside endodermis,Tissue outside pericycle,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
54,21,Physiologically functional part of wood is,Heart wood only,Sap wood only,Only primary wood,Both heart wood & sap wood,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
55,21,Which of the following is not a part of stomatal apparatus ?,Stomatal aperture (2) Guard cells,,Lenticels,Subsidiary cells,,,3,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
56,21,Which is not correct about heartwood,It is formed of living cells,"It contains resins, tannin and other organic contents",It is of dark coloured,It lies in the central region of secondary xylem,,,1,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
57,21,Outer lighter coloured region of wood of tree is,Autumn wood,Spring wood,Heart wood,Sap wood,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
58,21,After two or three years of secondary growth the cortex in dicot roots,Remains intact,Is completely sloughed away,Is largely lost,Is converted into cork,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
59,21,"When secondary growth in thickness is initiated in a dicot root, which of the following happens first ?",Cambial initials between xylem and phloem will divide,"Pericycle strands, outside the primary xylem will divide","Periclinal division takes place, so that the cambium becomes circular",Parenchymatous cells between xylem and phloem become meristematic,,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium
60,21,Complementary cells of lenticels are,Compact and suberised,Closely arranged and non suberised,Compact and lignified,Loose and lignified,,,2,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Easy
61,21,"In a woody dicotyledonous tree, which of the following parts will mainly consist of primary permanent tissues ?",Stem and root,All parts,Shoot tips and root tips,"Flowers, fruits and leaves",,,4,Botany,BT01,Anatomy of Flowering Plants,NCERT,Multiple Choice Question,,4,-1,Medium